character,scene,episode
BB-8,6.28731343283582,7
BB-8,6.33208955223881,7
BB-8,6.34328358208955,7
BB-8,6.35820895522388,7
BB-8,6.36567164179105,7
BB-8,6.37313432835821,7
BB-8,6.37686567164179,7
BB-8,6.38432835820895,7
BB-8,6.38805970149254,7
BB-8,6.40671641791045,7
BB-8,6.41044776119403,7
BB-8,6.45149253731343,7
BB-8,6.46268656716418,7
BB-8,6.46641791044776,7
BB-8,6.47388059701493,7
BB-8,6.48134328358209,7
BB-8,6.49253731343284,7
BB-8,6.49626865671642,7
BB-8,6.50746268656716,7
BB-8,6.51119402985075,7
BB-8,6.51492537313433,7
BB-8,6.51865671641791,7
BB-8,6.5634328358209,7
BB-8,6.57089552238806,7
BB-8,6.57462686567164,7
BB-8,6.58208955223881,7
BB-8,6.58582089552239,7
BB-8,6.60820895522388,7
BB-8,6.61567164179105,7
BB-8,6.62686567164179,7
BB-8,6.63805970149254,7
BB-8,6.64179104477612,7
BB-8,6.6865671641791,7
BB-8,6.8134328358209,7
BB-8,6.95522388059702,7
BB-8,6.9589552238806,7
BB-8,6.96268656716418,7
BB-8,6.97761194029851,7
POE,6.01119402985075,7
POE,6.01492537313433,7
POE,6.01865671641791,7
POE,6.02611940298507,7
POE,6.03358208955224,7
POE,6.03731343283582,7
POE,6.0410447761194,7
POE,6.05223880597015,7
POE,6.1044776119403,7
POE,6.11940298507463,7
POE,6.12313432835821,7
POE,6.12686567164179,7
POE,6.13059701492537,7
POE,6.13432835820895,7
POE,6.15671641791045,7
POE,6.16417910447761,7
POE,6.17164179104478,7
POE,6.17910447761194,7
POE,6.1865671641791,7
POE,6.19029850746269,7
POE,6.20149253731343,7
POE,6.20522388059702,7
POE,6.22014925373134,7
POE,6.58955223880597,7
POE,6.59328358208955,7
POE,6.62686567164179,7
POE,6.63059701492537,7
POE,6.68283582089552,7
POE,6.6865671641791,7
POE,6.76119402985075,7
POE,6.76492537313433,7
POE,6.7910447761194,7
POE,6.80597014925373,7
POE,6.80970149253731,7
POE,6.8134328358209,7
POE,6.82835820895522,7
POE,6.90298507462687,7
POE,6.90671641791045,7
POE,6.91417910447761,7
POE,6.91791044776119,7
POE,6.94402985074627,7
POE,6.94776119402985,7
POE,6.95522388059702,7
POE,6.96268656716418,7
POE,6.97761194029851,7
LOR SAN TEKKA,6.01119402985075,7
LOR SAN TEKKA,6.01492537313433,7
LOR SAN TEKKA,6.02985074626866,7
LOR SAN TEKKA,6.03731343283582,7
LOR SAN TEKKA,6.96268656716418,7
KYLO REN,6.03731343283582,7
KYLO REN,6.04850746268657,7
KYLO REN,6.1044776119403,7
KYLO REN,6.10820895522388,7
KYLO REN,6.18283582089552,7
KYLO REN,6.21641791044776,7
KYLO REN,6.33955223880597,7
KYLO REN,6.44029850746269,7
KYLO REN,6.50373134328358,7
KYLO REN,6.51492537313433,7
KYLO REN,6.54477611940299,7
KYLO REN,6.57835820895522,7
KYLO REN,6.59701492537313,7
KYLO REN,6.60074626865672,7
KYLO REN,6.6044776119403,7
KYLO REN,6.64925373134328,7
KYLO REN,6.65298507462687,7
KYLO REN,6.65671641791045,7
KYLO REN,6.66044776119403,7
KYLO REN,6.66791044776119,7
KYLO REN,6.69402985074627,7
KYLO REN,6.72761194029851,7
KYLO REN,6.85820895522388,7
KYLO REN,6.86194029850746,7
KYLO REN,6.87313432835821,7
KYLO REN,6.87686567164179,7
KYLO REN,6.88059701492537,7
KYLO REN,6.88805970149254,7
KYLO REN,6.89925373134328,7
KYLO REN,6.92164179104478,7
KYLO REN,6.92910447761194,7
CAPTAIN PHASMA,6.03731343283582,7
CAPTAIN PHASMA,6.05597014925373,7
CAPTAIN PHASMA,6.19776119402985,7
CAPTAIN PHASMA,6.74253731343284,7
CAPTAIN PHASMA,6.75746268656716,7
FINN,6.05597014925373,7
FINN,6.12686567164179,7
FINN,6.13059701492537,7
FINN,6.13432835820895,7
FINN,6.1455223880597,7
FINN,6.14925373134328,7
FINN,6.16417910447761,7
FINN,6.17164179104478,7
FINN,6.17910447761194,7
FINN,6.19029850746269,7
FINN,6.19776119402985,7
FINN,6.20149253731343,7
FINN,6.20522388059702,7
FINN,6.2089552238806,7
FINN,6.21268656716418,7
FINN,6.22014925373134,7
FINN,6.22388059701493,7
FINN,6.22761194029851,7
FINN,6.23134328358209,7
FINN,6.23507462686567,7
FINN,6.23880597014925,7
FINN,6.24626865671642,7
FINN,6.25746268656716,7
FINN,6.26492537313433,7
FINN,6.26865671641791,7
FINN,6.27611940298507,7
FINN,6.28731343283582,7
FINN,6.2910447761194,7
FINN,6.29850746268657,7
FINN,6.30223880597015,7
FINN,6.30970149253731,7
FINN,6.32089552238806,7
FINN,6.33208955223881,7
FINN,6.33955223880597,7
FINN,6.34328358208955,7
FINN,6.34701492537313,7
FINN,6.3544776119403,7
FINN,6.35820895522388,7
FINN,6.36567164179105,7
FINN,6.36940298507463,7
FINN,6.37313432835821,7
FINN,6.38432835820895,7
FINN,6.39179104477612,7
FINN,6.3955223880597,7
FINN,6.39925373134328,7
FINN,6.40298507462687,7
FINN,6.41044776119403,7
FINN,6.41791044776119,7
FINN,6.44776119402985,7
FINN,6.45149253731343,7
FINN,6.4589552238806,7
FINN,6.46641791044776,7
FINN,6.47388059701493,7
FINN,6.48507462686567,7
FINN,6.49253731343284,7
FINN,6.49626865671642,7
FINN,6.50746268656716,7
FINN,6.54850746268657,7
FINN,6.55970149253731,7
FINN,6.56716417910448,7
FINN,6.58582089552239,7
FINN,6.58955223880597,7
FINN,6.6044776119403,7
FINN,6.61194029850746,7
FINN,6.62686567164179,7
FINN,6.63059701492537,7
FINN,6.68283582089552,7
FINN,6.6865671641791,7
FINN,6.69029850746269,7
FINN,6.70522388059702,7
FINN,6.73134328358209,7
FINN,6.73880597014925,7
FINN,6.74253731343284,7
FINN,6.75746268656716,7
FINN,6.81716417910448,7
FINN,6.82462686567164,7
FINN,6.83208955223881,7
FINN,6.84328358208955,7
FINN,6.86940298507463,7
FINN,6.87313432835821,7
FINN,6.87686567164179,7
FINN,6.88059701492537,7
FINN,6.88805970149254,7
FINN,6.8955223880597,7
FINN,6.89925373134328,7
FINN,6.93283582089552,7
FINN,6.9365671641791,7
FINN,6.94029850746269,7
FINN,6.95522388059702,7
FINN,6.96641791044776,7
REY,6.07089552238806,7
REY,6.07462686567164,7
REY,6.07835820895522,7
REY,6.08208955223881,7
REY,6.08582089552239,7
REY,6.08955223880597,7
REY,6.09328358208955,7
REY,6.09701492537313,7
REY,6.11194029850746,7
REY,6.11567164179105,7
REY,6.22014925373134,7
REY,6.22388059701493,7
REY,6.22761194029851,7
REY,6.23134328358209,7
REY,6.23507462686567,7
REY,6.23880597014925,7
REY,6.24253731343284,7
REY,6.25,7
REY,6.25746268656716,7
REY,6.26492537313433,7
REY,6.27985074626866,7
REY,6.28731343283582,7
REY,6.2910447761194,7
REY,6.30223880597015,7
REY,6.30597014925373,7
REY,6.31716417910448,7
REY,6.32089552238806,7
REY,6.32835820895522,7
REY,6.33208955223881,7
REY,6.34328358208955,7
REY,6.34701492537313,7
REY,6.3544776119403,7
REY,6.35820895522388,7
REY,6.36567164179105,7
REY,6.36940298507463,7
REY,6.37313432835821,7
REY,6.38432835820895,7
REY,6.39179104477612,7
REY,6.3955223880597,7
REY,6.39925373134328,7
REY,6.40298507462687,7
REY,6.41044776119403,7
REY,6.41417910447761,7
REY,6.41791044776119,7
REY,6.42537313432836,7
REY,6.44776119402985,7
REY,6.46268656716418,7
REY,6.46641791044776,7
REY,6.47388059701493,7
REY,6.48134328358209,7
REY,6.48880597014925,7
REY,6.49253731343284,7
REY,6.49626865671642,7
REY,6.50746268656716,7
REY,6.51119402985075,7
REY,6.51492537313433,7
REY,6.51865671641791,7
REY,6.52238805970149,7
REY,6.52611940298507,7
REY,6.55970149253731,7
REY,6.5634328358209,7
REY,6.57089552238806,7
REY,6.57462686567164,7
REY,6.57835820895522,7
REY,6.58208955223881,7
REY,6.58582089552239,7
REY,6.59701492537313,7
REY,6.60074626865672,7
REY,6.6044776119403,7
REY,6.64925373134328,7
REY,6.65671641791045,7
REY,6.66417910447761,7
REY,6.69776119402985,7
REY,6.73134328358209,7
REY,6.74626865671642,7
REY,6.75,7
REY,6.75373134328358,7
REY,6.75746268656716,7
REY,6.81716417910448,7
REY,6.82462686567164,7
REY,6.83208955223881,7
REY,6.84328358208955,7
REY,6.86940298507463,7
REY,6.87313432835821,7
REY,6.87686567164179,7
REY,6.88059701492537,7
REY,6.88805970149254,7
REY,6.8955223880597,7
REY,6.89925373134328,7
REY,6.92164179104478,7
REY,6.93283582089552,7
REY,6.9365671641791,7
REY,6.94029850746269,7
REY,6.94402985074627,7
REY,6.95522388059702,7
REY,6.96268656716418,7
REY,6.96641791044776,7
REY,6.97014925373134,7
REY,6.97388059701493,7
REY,6.98880597014925,7
REY,6.99253731343284,7
REY,6.99626865671642,7
UNKAR PLUTT,6.08582089552239,7
UNKAR PLUTT,6.11567164179105,7
UNKAR PLUTT,6.22014925373134,7
UNKAR PLUTT,6.25373134328358,7
UNKAR PLUTT,6.35820895522388,7
UNKAR PLUTT,6.36567164179105,7
UNKAR PLUTT,6.41417910447761,7
UNKAR PLUTT,6.51492537313433,7
GENERAL HUX,6.10820895522388,7
GENERAL HUX,6.13805970149254,7
GENERAL HUX,6.18283582089552,7
GENERAL HUX,6.19776119402985,7
GENERAL HUX,6.21641791044776,7
GENERAL HUX,6.44029850746269,7
GENERAL HUX,6.52985074626866,7
GENERAL HUX,6.53731343283582,7
GENERAL HUX,6.65298507462687,7
GENERAL HUX,6.67537313432836,7
GENERAL HUX,6.73507462686567,7
GENERAL HUX,6.80223880597015,7
GENERAL HUX,6.91044776119403,7
GENERAL HUX,6.92537313432836,7
GENERAL HUX,6.92910447761194,7
LIEUTENANT MITAKA,6.18283582089552,7
LIEUTENANT MITAKA,6.33955223880597,7
SNOKE,6.21641791044776,7
SNOKE,6.4365671641791,7
SNOKE,6.44029850746269,7
SNOKE,6.6455223880597,7
SNOKE,6.64925373134328,7
SNOKE,6.65298507462687,7
SNOKE,6.87313432835821,7
SNOKE,6.87686567164179,7
SNOKE,6.92910447761194,7
BALA-TIK,6.37686567164179,7
BALA-TIK,6.38432835820895,7
BALA-TIK,6.43283582089552,7
MAZ,6.49253731343284,7
MAZ,6.49626865671642,7
MAZ,6.50746268656716,7
MAZ,6.51865671641791,7
MAZ,6.56716417910448,7
MAZ,6.57462686567164,7
MAZ,6.58582089552239,7
MAZ,6.61567164179105,7
JESS,6.58955223880597,7
JESS,6.80970149253731,7
JESS,6.82835820895522,7
JESS,6.90298507462687,7
JESS,6.90671641791045,7
ADMIRAL STATURA,6.68283582089552,7
ADMIRAL STATURA,6.76119402985075,7
YOLO ZIFF,6.77238805970149,7
YOLO ZIFF,6.90298507462687,7
COLONEL DATOO,6.80223880597015,7
COLONEL DATOO,6.92537313432836,7
ELLO ASTY,6.80970149253731,7
ELLO ASTY,6.90298507462687,7
ELLO ASTY,6.90671641791045,7
NIV LEK,6.90298507462687,7
NIV LEK,6.90671641791045,7
